ID,ID_numeric,Date_measured,Color,Color_numeric,Cyme_length,flowers_per_day,Flowers_buds_on_cymepeduncle, Cor_Length,Cor_tissue_Length, Cor_Width,Anther_stigma_position, Nectar_volume_mm, Style_Length,Sterility,after_noon,Notes
287,287,7/16/2014,p,1,17,1,1,22,,19,0,0,14,,,
287,287,7/19/2014,p,1,16,1,2,24,26,20,0,5,13,,,slightly squished
287,287,7/22/2014,p,1,18,1,2,27,30,23,-1,5,13,,,pale - white throat?
287,287,7/24/2014,p,1,38,1,3,27,32,24,0,17,16,,1,white throat
287,287,7/28/2014,p,1,18.8,4,2,25.2,30,23.1,0,5.3,14.8,,,
287,287,7/29/2014,p,1,39.5,3,5,25.3,31.1,22.3,-0.5,3.5,15.4,,,287 has so many flowers!!
287,287,7/31/2014,p,1,22.2,3,2,25.1,30.4,22.8,0,7,15.8,,,
287,287,8/18/2014,p,1,52.3,3,6,23.4,27.7,20.5,0,5.5,,,,
287,287,9/3/2014,p,1,237,4,7,26.7,31.8,24.3,0,4.3,16.5,,,bizarre indeterminate cyme
288,288,8/20/2014,p,1,27.7,1,2,26.6,30.9,21.8,0.5,1.7,18.3,,,
288,288,9/26/2014,p,1,19.2,1,1,26.1,31.8,24.8,0,6.6,17.5,,,
288,288,9/27/2014,p,1,22.1,1,1,25.7,30.6,24.5,0.5,3,18.5,,,
288,288,9/28/2014,p,1,15.9,2,1,24.8,29.8,24,0.5,2.2,17.9,,,
288,288,10/16/2014,p,1,20.5,3,1,27.8,33.3,23.7,0,12.6,17,,,
289,289,8/15/2014,w,0,17.4,1,1,24.1,29.9,23.5,0,0,15.4,,,
289,289,8/21/2014,w,0,35.9,1,1,28.1,32.7,22.9,0,3.4,17.7,,,
289,289,11/4/2014,w,0,14.9,1,1,24,27.9,20.1,0,0,15,,,
289,289,10/28/2014,w,0,24.6,1,1,27.4,31,22.1,0,0,17.4,,,
290,290,10/15/2014,p,1,20,2,1,27.6,31.6,23.5,0,5.1,14.9,,,
290,290,11/7/2014,p,1,35.5,2,2,26.4,31.8,24.2,0,10.8,14.9,,,
290,290,11/14/2014,p,1,37.9,1,2,25.6,31.1,23.5,0,5.5,15.3,,,
290,290,11/16/2014,p,1,39.3,1,2,25.4,30.1,21.6,0,1,14.8,,,
290,290,11/29/2014,p,1,17.1,2,1,25.1,30,22.5,0,3,14.5,,,
291,291,8/2/2014,p,1,45.7,1,4,27.9,30.3,18.3,0,4,16.7,,,squished
291,291,8/14/2014,p,1,19.5,1,2,29.6,32.8,24,0,0,17.7,,,
292,292,8/4/2014,p,1,36,1,3,28.5,33.1,20.2,0,1.7,18.5,,,
292,292,8/21/2014,p,1,18.7,3,1,27.5,33.6,24.6,0,4.6,18.9,,,
292,292,9/10/2014,p,1,35.1,1,2,27.9,32.3,23,0,5.4,18.1,,,
292,292,10/27/2014,p,1,22.6,1,1,27.5,32.3,22,0,0,18.4,,,
293,293,10/29/2014,w,0,18,2,1,25.4,30.8,23.9,0,0,16.9,,,
293,293,10/28/2014,w,0,15.1,1,1,26.5,31.3,22.8,0,0,16.6,,,
294,294,12/2/2014,p,1,16.8,1,1,26.8,30.1,19.6,0,0.7,15.1,,,
295,295,8/2/2014,p,1,18.5,1,1,28.2,31.1,21.4,0,2.4,16.1,,,squished
297,297,11/6/2014,w,0,22.6,1,1,25.5,29.2,19.7,0,1.3,14.7,,,
297,297,11/29/2014,w,0,17.6,1,1,26.2,29.7,18.2,0,0.8,14.9,,,
298,298,11/3/2014,w,0,41.7,1,2,27.9,33.3,23,0,2.3,16.7,,,
298,298,11/9/2014,w,0,44.1,1,2,29.7,32.3,21.9,0,3.3,17.2,,,
298,298,2/6/2015,w,0,17.7,1,1,21.6,23.3,18,0,0,15.5,,,
299,299,7/27/2014,p,1,17.5,1,1,23.9,27.8,19.3,0,0,15.8,,,
299,299,7/28/2014,p,1,27.5,1,1,28,31.8,22.5,0,0,15.3,,,
299,299,11/13/2014,p,1,21,1,1,25.9,29.8,21.4,0,0,15.2,,,
300,300,9/2/2014,p,1,21.1,1,1,28.7,30.6,19.7,0,1.8,17.5,,,slightly squished
300,300,10/30/2014,p,1,29.2,2,1,26.7,30.2,22.4,0,0,17.3,,,
300,300,11/4/2014,p,1,22.9,1,1,27.2,31,19.5,0,0,16.6,,,
300,300,11/9/2014,p,1,28.6,2,2,28.8,32.7,23.8,0,5.6,17.9,,,
300,300,11/29/2014,p,1,22.2,1,1,26.8,30.5,20.2,0,2.7,16.6,,,
301,301,8/1/2014,w,0,37.9,1,1,31.5,35.2,22.5,0,2.6,19.4,,,
301,301,11/29/2014,w,0,24.1,2,1,28.7,32.7,22.7,0,0,17.1,,,
301,301,12/2/2014,w,0,19.6,1,1,27.4,31,19.4,0,1.3,16.2,,,
301,301,12/3/2014,w,0,25.9,2,1,28.8,33.1,23.7,0,2.6,17.5,,,
302,302,8/14/2014,p,1,42.6,1,2,24.4,27.4,18.6,0,3.3,13.9,,,
302,302,10/20/2014,p,1,26.2,1,2,26.8,30.9,21.2,0,2.1,14.9,,,
302,302,11/2/2014,p,1,18.7,1,1,24.2,27.3,16.9,0,5.9,14.1,,,
302,302,11/6/2014,p,1,36.2,2,2,24.9,29.3,19.4,0,5.7,13.9,,,
302,302,11/9/2014,p,1,16.4,1,1,25.6,28.9,20,0,3.6,14.3,,,
303,303,8/14/2014,p,1,45.2,1,3,27.2,30.5,22.9,0,1.6,16.5,,,
304,304,7/24/2014,p,1,29,1,1,26,31,21,0,4,16,,1,
304,304,8/4/2014,p,1,22.5,1,1,28.3,30.7,16,0,1.6,15,,,squished
305,305,8/18/2014,w,0,27.3,1,3,27.1,32,21.5,0,0,16.9,,,
305,305,9/8/2014,w,0,21,1,1,25,29.3,21.6,0,0,15.9,,,
305,305,10/17/2014,w,0,26.4,1,3,26.1,30.4,22.2,0,0,15.3,,,
305,305,10/30/2014,w,0,20.7,2,1,27.5,32.8,23.5,0,0,17,,,
305,305,10/31/2014,w,0,22,1,1,28.4,33.1,24.6,0,0,16.2,,,
306,306,8/2/2014,p,1,15.75,1,1,27.6,31.9,22,0,2,16.5,,,
306,306,8/26/2014,p,1,21.8,3,1,26.9,31.9,23.2,0,0.8,15.3,,,
306,306,8/30/2014,p,1,27.4,1,2,26.3,32.1,23.6,0,8.4,16.5,,,
306,306,9/4/2014,p,1,31.2,1,1,22.6,25.4,17.6,0,3.7,15.1,,,squished
306,306,9/6/2014,p,1,30.6,1,2,25.8,30.9,22.7,0,6.6,15.5,,,
327,327,9/4/2014,p,1,28,1,1,28.3,32.7,23.4,0.5,2.4,20.2,,,
327,327,10/30/2014,p,1,16.9,2,1,28,30.8,21.3,0,0.8,17.3,,,
327,327,11/6/2014,p,1,12.9,3,1,28,32,22.9,0,0.3,18.2,,,
327,327,11/14/2014,p,1,15.9,1,1,28,33.6,24.4,0,4.7,18.9,,,
327,327,11/16/2014,p,1,20.8,1,2,28.9,33.4,24.2,0,4.1,18.9,,,
328,328,11/3/2014,p,1,21.6,1,1,27.8,31.3,20.9,0,0,14.3,,,
329,329,10/22/2014,p,1,12.9,1,1,26,29,18.7,0,0,15.9,,,anthers look shotty
329,329,12/1/2014,p,1,36,1,2,27.7,29.6,15.7,0,0,16.2,,,
329,329,12/2/2014,p,1,30.3,2,1,30,33,20.5,0,1,16.9,,,
330,330,9/4/2014,p,1,25.8,1,1,27.2,30.9,21.4,0,3.3,16,,,
331,331,7/21/2014,p,1,19,1,1,25,30,21,0,0,17,,,
331,331,8/31/2014,p,1,27.7,1,3,25.8,30.8,19.7,0,0,17,,,
331,331,9/9/2014,p,1,29.1,3,2,27.1,30.2,22,0,4.3,17.2,,,
331,331,10/3/2014,p,1,22.2,4,1,26.8,31.1,23.2,0,0,18,,,
331,331,10/4/2014,p,1,23.6,3,1,29,32.6,23.7,0.5,6.2,19.2,,,
331,331,11/7/2014,p,1,20.9,2,2,26.1,32.3,23.1,0,3.3,17.3,,,
332,332,9/9/2014,p,1,28.5,1,1,30.2,35,23.4,0,4.4,18.3,,,
332,332,11/12/2014,p,1,25.4,1,1,31.3,35.6,24.6,0,2,18.6,,,
332,332,11/14/2014,p,1,23.8,1,1,32.8,36.9,24.8,0,3.1,18.7,,,
332,332,12/2/2014,p,1,24.1,1,1,30.9,35.5,23.9,0,2,17.4,,,
334,334,8/19/2014,p,1,29.6,1,1,33,35.4,23,0,4.5,19.5,,,
334,334,8/24/2014,p,1,16.5,1,1,30.6,35.2,22.1,0,0,17.3,,,
334,334,10/22/2014,p,1,20.9,1,1,32,37.3,24.8,0,2.5,18.6,,,
334,334,10/30/2014,p,1,20.1,1,1,30,33.4,20,0,0,17.9,,,
334,334,11/4/2014,p,1,27.9,1,1,30.7,34.4,22.3,0,1.3,18.3,,,
335,335,10/15/2014,p,1,19.9,1,1,27.7,32.1,22.9,0,4.6,16.8,,,
335,335,10/30/2014,p,1,28.9,1,1,28.7,34.5,25.1,0,3.8,17.4,,,
335,335,11/3/2014,p,1,27.6,2,1,28.6,34.9,25.2,0,4.6,17.6,,,
335,335,11/4/2014,p,1,26.1,1,1,27.4,33.7,24.4,0,3.9,16.4,,,
335,335,11/7/2014,p,1,29.4,1,1,28.1,34.9,26.9,0,7.4,17.1,,,
336,336,9/7/2014,p,1,18.6,1,3,26.2,30.2,21.1,0,0,15.9,,,
336,336,10/18/2014,p,1,16.3,1,1,26,31,22.7,0,0,16.5,,,
336,336,11/3/2014,p,1,16.6,1,1,25.3,30.6,20.8,0,1.2,15.6,,,
337,337,10/31/2014,p,1,20.8,1,1,26.5,32,23.4,0,1.4,15.6,,,
337,337,11/7/2014,p,1,26.4,1,1,27.5,32.4,21.6,0,3.5,16.7,,,
337,337,11/14/2014,p,1,16.1,1,1,26.7,29.6,20.5,0,0.8,16.3,,,
337,337,11/18/2014,p,1,18.5,1,1,27.7,31.9,22.1,0,1,16.6,,,
337,337,11/28/2014,p,1,32.2,1,1,24.8,29.1,21,0,0,15.9,,,
338,338,11/7/2014,p,1,13.3,1,1,25,28.9,19.7,0,0.4,14.9,,,
339,339,11/2/2014,w,0,31.6,1,2,25.6,29.5,19.1,0,0,15.8,,,
339,339,11/4/2014,w,0,17.1,1,1,25.3,28.8,16.7,0,0,15.8,,,
339,339,11/7/2014,w,0,17.3,3,2,23.8,27.6,18.8,0,0,14.7,,,
339,339,11/9/2014,w,0,19.3,3,2,27.1,30.6,16.6,0,0.7,15.7,,,
339,339,11/14/2014,w,0,13.6,1,1,25.8,29,19.2,0,0,15.1,,,
340,340,8/14/2014,p,1,21.9,1,1,25.6,29.8,23.2,0,1.1,16.3,,,slightly torn
340,340,8/16/2014,p,1,35.1,1,2,26.2,31.1,21.8,0,7,16.1,,,
340,340,9/7/2014,p,1,43.8,1,2,29.4,34.6,24.8,0,10.2,16.6,,,
340,340,9/8/2014,p,1,32.2,1,1,29.8,35.9,26.9,0,3.2,18.9,,,
340,340,9/9/2014,p,1,30.8,3,2,30.3,33.7,22.9,0,3.2,17.4,,,
341,341,11/2/2014,p,1,19,1,3,26.5,31.6,23,0,4,16.5,,,
342,342,12/5/2014,p,1,20,1,1,26.4,31.6,22.4,0,2,16.4,,,"sterile?? one shriveled seed
"
342,342,2/10/2015,p,1,17.5,1,1,26,30.5,24.5,0,0,16.6,,,
343,343,11/3/2014,p,1,27.7,1,1,28.3,32.2,22.3,0,0,15.9,,,w throat
343,343,2/19/2015,p,1,16.7,1,3,26.4,30.2,21.2,0,0,15.2,,,
344,344,7/24/2014,p,1,23,1,3,26,30,19,0,8,17,,1,
344,344,8/1/2014,p,1,21.3,1,1,27.3,31.7,22.2,0,3.6,18,,,
344,344,8/3/2014,p,1,32.6,1,1,26.3,30.5,23.7,0,3.4,17.2,,,
344,344,8/31/2014,p,1,15.8,1,1,25.8,29.9,21.6,0,0,17.3,,,
344,344,9/2/2014,p,1,25.4,3,1,29.2,34.4,23.2,0.5,1.9,18.4,,,
344,344,9/8/2014,p,1,20,1,1,29.4,33.5,23.6,0.5,0,18.9,,,
346,346,7/18/2014,p,1,23,1,1,22,,18,0,0,14,,,
346,346,11/14/2014,p,1,12.7,1,1,26.5,29.1,19.3,0,0,14.9,,,
347,347,11/29/2014,w,0,33.8,1,2,26,29.9,21.7,0,0,15.9,,,
350,350,11/4/2014,p,1,20.3,1,1,25.4,29.1,20.9,0,0,15.3,,,
350,350,11/29/2014,p,1,14.4,1,1,24.9,26.5,17.3,0,1,15.2,,,squished
351,351,11/7/2014,p,1,18.2,1,1,28.8,32.3,21.3,0,1.1,16.3,,,
351,351,12/3/2014,p,1,19.1,1,1,26.4,30.2,22,0,0,15.5,,,
352,352,11/12/2014,p,1,11.8,4,1,23.7,26.6,19.7,1,0,16.4,1,,not sfs but tall stigmas!
352,352,11/16/2014,p,1,23.3,3,3,24.9,27.3,19.8,0,0,15.6,1,,
352,352,11/17/2014,p,1,10.4,2,1,26.9,30,24.1,1,0,17.9,1,,semi sfs w pollen
352,352,11/18/2014,p,1,14.1,3,2,27.2,28.2,22.8,1,0,16.6,1,,semi sfs w pollen. Sorta 2.5lobed stigma
352,352,11/19/2014,p,1,11.2,3,1,27,29.3,20.7,0.5,0,17,1,,
353,353,10/27/2014,p,1,16,1,1,27.1,30.9,20.6,0,1.8,17.1,,,
353,353,10/30/2014,p,1,27.4,6,2,28.4,32.6,22.6,0,0,16.7,,,
353,353,11/4/2014,p,1,38.6,2,2,25.3,30.5,21.3,0,3.3,15.8,,,
353,353,11/6/2014,p,1,32.1,1,2,27.9,30.4,19.5,0,0.3,16.3,,,
353,353,11/12/2014,p,1,18.3,1,1,27.3,30.2,19,0,2.3,16.9,,,
354,354,10/27/2014,p,1,17.1,1,1,27.3,31.8,22.1,0,0.4,16.5,,,
354,354,2/6/2015,p,1,11.7,1,1,24.9,29.2,19.4,0,0,14.8,,,
358,358,7/28/2014,p,1,27.2,1,2,26.3,30.4,21.2,0,1.4,15.2,,,
358,358,8/15/2014,p,1,26,1,2,25.3,29.5,18,0,0,15,,,
358,358,9/9/2014,p,1,15.1,3,1,26.5,30.5,20.4,0,0,15.6,,,
358,358,9/10/2014,p,1,42.9,1,3,28.7,31.5,22.7,0,0.8,16.1,,,
358,358,9/11/2014,p,1,23.1,1,2,28.3,31.4,22.4,0,0,16.1,,,
359,359,8/19/2014,p,1,20.5,1,2,24.4,28.1,19.9,0,0,15.4,,,
359,359,10/3/2014,p,1,13.4,1,3,21.7,25.6,19.2,0,0,13,,,
359,359,10/4/2014,p,1,14.9,1,2,24.4,27.9,21.1,0,0,15.2,,,
359,359,11/12/2014,p,1,21,4,1,24.8,28.9,21.2,0,0,14.9,,,
359,359,11/13/2014,p,1,16.1,1,1,24.9,28.6,20.8,0,0,15.4,,,
360,360,9/8/2014,p,1,28.4,1,1,26.8,32,23.2,0,5.3,16.1,,,
360,360,9/9/2014,p,1,23.5,1,1,25.3,28,19.2,0,0,14.2,,,
360,360,10/4/2014,p,1,17.9,1,1,26.1,30.9,22.4,0,0,16.4,,,
360,360,10/27/2014,p,1,22,6,1,28.3,32.3,22.4,0,7.2,16.6,,,
360,360,10/30/2014,p,1,15.7,1,1,25.3,28.5,18.3,0,0,15.2,,,
360,360,2/17/2015,p,1,16.6,1,2,25.7,30.7,23.1,0,0,15.6,,,
362,362,11/2/2014,p,1,14.4,2,1,27.5,31.8,23.1,0,0,16.9,,,
362,362,11/7/2014,p,1,12.9,1,1,28.3,32.6,24.2,0,1.9,17.8,,,
362,362,12/1/2014,p,1,16,1,1,28.4,31.4,21.2,0,0,17.1,,,
362,362,12/4/2014,p,1,14.5,1,1,25.9,30.1,21.7,0,0,17.2,,,
363,363,10/3/2014,p,1,48.8,2,3,27.5,32.6,24.5,0,0,17,,,
363,363,10/15/2014,p,1,16.7,1,1,27.8,31.9,22.4,0,0,16.1,,,
363,363,10/17/2014,p,1,20.3,1,1,26.6,31.2,24.5,0,0.5,15.8,,,
363,363,10/22/2014,p,1,23.1,1,1,29,33.9,24.6,0,3.2,17.5,,,
363,363,11/13/2014,p,1,14,1,1,29.3,33.6,23.9,0,3.3,17.8,,,
364,364,2/6/2015,p,1,14.9,1,1,26.7,28.6,16.9,-0.5,0,14.5,,,
365,365,8/14/2014,p,1,20.6,1,2,21.6,27.4,20,0,0,14.1,,,
365,365,8/30/2014,p,1,49.8,1,3,27.8,33.3,24.7,0,4.7,15.3,,,
365,365,9/4/2014,p,1,54.2,2,3,26.9,31.9,22.5,0,3.2,15.6,,,
365,365,9/11/2014,p,1,35.8,1,3,24.4,29.6,20.1,0,2.8,14.2,,,
365,365,10/3/2014,p,1,31.4,1,2,26.5,31.1,23.1,0,2.4,15,,,
365,365,10/4/2014,p,1,34.6,2,2,25.9,31.4,23.2,0,0,14.9,,,
366,366,7/24/2014,p,1,33,1,1,29,34,24,-0.5,6,15,,1,
366,366,8/4/2014,p,1,56.9,1,3,28.5,32.8,22.1,0,4.3,16.2,,,
366,366,10/3/2014,p,1,37.9,1,2,27,31.8,25.2,0,4.5,16.2,,,
366,366,10/30/2014,p,1,22.9,1,1,29.1,33.1,25,0,0,16.6,,,
366,366,11/4/2014,p,1,56.9,1,2,29.7,34.7,25.7,0,10.2,16.3,,,
367,367,10/15/2014,p,1,22.2,1,1,31,33.1,17.9,0,1.4,16.6,,,
367,367,11/13/2014,p,1,26.3,2,1,31,35.7,26.7,0,0,17.9,,,
368,368,7/31/2014,w,0,46.2,1,2,24.9,27.3,17.8,0,2.5,15.1,,,squished
368,368,8/3/2014,w,0,48.9,1,2,28.1,31.8,23.2,0,4.3,18,,,
368,368,8/20/2014,w,0,30.8,1,1,30.4,35.1,23.6,0,3.4,17.7,,,
368,368,11/6/2014,w,0,20.7,1,1,27.9,31.6,21.2,0,0,16.7,,,
368,368,11/12/2014,w,0,16.7,1,1,25.1,30.4,21.6,0,1.6,17.6,,,
369,369,8/19/2014,p,1,22.9,1,1,26.2,30.8,22.4,0,4.2,14.8,,,
369,369,9/7/2014,p,1,20.3,1,2,27.7,32.2,23.7,0,9.7,15.8,,,
369,369,9/12/2014,p,1,14.5,1,1,25.8,30.2,22.9,0,0,16,,,
369,369,10/3/2014,p,1,16.4,1,1,26.2,31.3,24.3,0,7.4,16.5,,,
369,369,10/15/2014,p,1,16.8,1,1,28.6,33.2,23.9,0,10.8,15.4,,,
370,370,8/1/2014,p,1,17,1,2,25.4,28.3,16.8,0,0.6,14.7,,,
370,370,8/2/2014,p,1,22.5,1,1,28.1,31.7,21.9,0,2.3,15.7,,,
370,370,8/4/2014,p,1,18.5,2,1,25.1,29.4,21.1,0,0,16.1,,,
370,370,8/20/2014,p,1,109.9,1,3,24.8,27.9,17.9,0,0,14.9,,,
370,370,10/27/2014,p,1,21.4,1,1,28.1,31,21.9,0,0,15.9,,,
371,371,10/3/2014,p,1,19,1,2,26.6,29.6,19.9,0,0,16,,,
371,371,11/2/2014,p,1,26.3,3,2,27.8,31.8,21.8,0,0,16.8,,,
371,371,11/12/2014,p,1,17.1,2,2,23.6,28.9,20.2,0,0.3,16.6,,,
371,371,11/16/2014,p,1,18.1,1,1,25.9,30.9,21.6,0,2.3,15.9,,,
372,372,10/3/2014,p,1,20,1,2,25,30.7,22,0,0,14.7,,,
372,372,11/4/2014,p,1,34.9,1,1,27.5,32.5,22.3,0,0,16.1,,,
372,372,11/18/2014,p,1,43.1,1,2,28.9,33.9,23.9,0,2.4,15.9,,,
372,372,11/24/2014,p,1,23,2,1,26.2,29.1,20,0,0,15.2,,,
373,373,10/17/2014,p,1,24.3,1,1,27.3,32.1,21.1,0,0.7,15.2,,,
373,373,10/18/2014,p,1,21.4,1,1,26,30.5,20.3,0,0,14.8,,,
373,373,10/22/2014,p,1,39.6,2,2,27.3,31,21.5,0,0,14.8,,,
373,373,10/27/2014,p,1,24.9,2,1,26,30.5,19.7,0,0,14.1,,,
373,373,10/28/2014,p,1,31.7,3,1,30.2,34,22.2,0,3.4,15.2,,,
374,374,10/27/2014,p,1,20,1,1,27,31.6,24.4,0,2,,,,
374,374,11/12/2014,p,1,14.4,3,1,24.9,28.6,19,0,0,15.6,,,
374,374,11/14/2014,p,1,14.3,1,1,27.7,31.3,19.2,0,2.1,16.9,,,
374,374,10/28/2014,p,1,18.9,5,1,27.3,32,24.8,0,0,17,,,
375,375,9/7/2014,p,1,45.6,1,3,28.8,33,22.8,0,6.4,17.3,,,
375,375,9/10/2014,p,1,29.7,1,1,29.5,32.4,24.1,0,2.6,17.1,,,
375,375,10/2/2014,p,1,17.4,1,1,25.6,30,20.4,0,1.1,16.6,,,
375,375,10/3/2014,p,1,21.3,1,1,25.8,31,21.5,0,2,16.7,,,
375,375,10/22/2014,p,1,21.1,1,1,30.5,34,22.6,0,0,18.3,,,
377,377,10/6/2014,p,1,28.3,1,3,26.1,29.5,20.9,1,0,16.8,1,,anthers look bad
377,377,10/30/2014,p,1,25.8,1,3,25.5,28.4,19,0.5,0,15.4,1,,sad flower syndrome
377,377,10/28/2014,p,1,15.6,1,2,25.4,26.9,17.5,1,0,14.6,1,,looks like sad sterile flowers
379,379,9/11/2014,p,1,21.4,1,2,23.5,28.7,21.2,0,3.5,15.6,,,
379,379,10/2/2014,p,1,16.9,1,1,24.2,27.8,19.8,0,2.7,14.6,,,
379,379,10/19/2014,p,1,14.3,1,1,22.8,27.7,21.6,0,0,14.6,,,
379,379,10/20/2014,p,1,23.7,1,1,25,30.1,22.4,0,3,15.8,,,
379,379,10/27/2014,p,1,19.3,4,1,23.9,29.5,22.7,0,1.8,15.4,,,
379,379,10/28/2014,p,1,20,2,1,23.2,28.3,21.7,0,0.8,14.6,,,
380,380,2/18/2015,p,1,12,1,1,23.4,28.5,20,-1,0,11.6,,,
381,381,9/11/2014,p,1,21.3,1,2,28,31.3,22.4,0,1.2,16.1,,,stripes
381,381,11/7/2014,p,1,18.8,1,1,27.5,31.3,20.8,0,0,15.6,,,
381,381,11/25/2014,p,1,17.8,1,1,29.8,33.1,21.1,0,0,16.9,,,
382,382,11/13/2014,p,1,14,1,1,25.7,38.3,18.7,0,1.1,15,,,split corolla deformed
382,382,11/14/2014,p,1,20.1,1,1,27.4,30.9,23.5,0,3.4,15.7,,,
382,382,12/3/2014,p,1,15.2,3,1,26.4,28.7,19.3,0,0,15.1,,,
383,383,9/6/2014,p,1,25,1,2,24.9,28.1,19.8,0,0,13.5,,,"p corolla, w throat"
383,383,10/27/2014,p,1,22,3,3,25.8,28.7,20.7,0,0.7,13.8,,,w throat
383,383,10/30/2014,p,1,26.7,3,2,24,28.3,22.3,-0.5,1.8,12.7,,,
383,383,11/3/2014,p,1,30.4,2,3,24.1,28.7,21.9,-1,3.9,11.8,,,
383,383,10/28/2014,p,1,29.5,2,2,25.7,28.6,21.1,0,1.5,13.7,,,
384,384,11/24/2014,p,1,20.6,1,2,30.4,33.4,22.1,0,2.7,16.8,,,
385,385,10/27/2014,p,1,29.6,1,1,27.8,34.2,25.2,0,5,16.7,,,
385,385,11/13/2014,p,1,14.5,1,1,24.8,29.2,22.1,0,0,15.6,,,particularly pretty
385,385,12/4/2014,p,1,19.8,1,1,25.7,29.9,21.8,0,0,15.5,,,
386,386,2/17/2015,p,1,13.4,1,1,23.6,27.4,20,0,0,14.5,,,
386,386,2/18/2015,p,1,13.3,1,1,24.1,29.3,22.2,0,0,15.4,,,
387,387,8/2/2014,p,1,23.6,1,1,29.5,31.7,21.6,0,1.1,17.1,,,
387,387,8/5/2014,p,1,42.3,1,2,30,33.3,23.7,0,6,16.8,,,
387,387,10/18/2014,p,1,42.8,1,2,29.5,34.8,26.4,0,3,17.1,,,
387,387,10/20/2014,p,1,27.3,3,1,27.1,31.9,22.4,0,0,16.2,,,
387,387,10/27/2014,p,1,24.9,2,1,28.5,34.5,25.6,0,1.9,17.1,,,
390,390,12/2/2014,p,1,20.6,1,1,27.7,32.4,23.2,0,4.5,16.8,,,
391,391,9/2/2014,w,0,26.7,1,2,31.2,34.7,24.3,0,4,18.6,,,
391,391,9/6/2014,w,0,30.3,1,2,30,33.9,22,0,0.8,18.1,,,
391,391,10/27/2014,w,0,28.7,1,1,27.4,31.8,23.5,0,1.1,16,,,
391,391,10/28/2014,w,0,28.9,1,1,27.8,31.3,24.1,0,0.5,16.4,,,
392,392,10/27/2014,p,1,20,2,1,27.1,31.6,22.6,0,1.2,16.6,,,
392,392,11/2/2014,p,1,29.8,1,2,24.9,27.6,20.4,0,0,15.1,,,
392,392,11/7/2014,p,1,13.6,1,1,26.8,31.5,22,0,0,15.6,,,
393,393,11/7/2014,p,1,23.6,2,1,24.2,28.6,19.7,0,0,14.2,,,
393,393,11/14/2014,p,1,17.2,1,2,26.5,30.4,20,0,1.4,14.9,,,
393,393,12/3/2014,p,1,21.4,2,1,26.4,30.5,20.5,0,2.1,14.8,,,
394,394,2/17/2015,p,1,17.7,1,1,23.4,26.8,20.8,0,0,13.6,,,
396,396,10/30/2014,p,1,15.3,1,1,24.1,27,18.5,0,0,14.9,,,
396,396,12/3/2014,p,1,17.5,1,1,25.7,28.1,17.1,0,0,15.3,,,
396,396,12/4/2014,p,1,20.3,1,1,25.2,29.2,18.9,0,2.5,15.7,,,
399,399,2/10/2015,w,0,17.4,3,1,25.6,29.5,20.3,-0.5,0,14.4,,,
400,400,9/4/2014,p,1,27.3,1,1,26.6,31.3,22.2,0,6,16.5,,,
