ID,species,Tray,Germinated,Planted,Leaf 1 open,Leaf 2 open,Leaf 3 open,Top_burnt,Height_mm_day_21,Internode_1_day_21,Internode_2_day_21,Internode_3_day_21,Number_leaves_day_21
C_132,cordatotriloba,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,382,6,4,17,8
C_133,cordatotriloba,2,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/20/2014,0,601,5,4,15,9
C_134,cordatotriloba,3,5/9/2014,5/9/2014,5/16/2014,5/18/2014,5/20/2014,1,432,4,4,22,10
C_135,cordatotriloba,4,5/9/2014,5/9/2014,5/16/2014,5/18/2014,5/21/2014,1,456,4,3,17,8
C_136,cordatotriloba,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,593,5,4,16,8
C_137,cordatotriloba,6,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/20/2014,0,502,6,5,20,9
C_138,cordatotriloba,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,479,7,5,18,6
C_139,cordatotriloba,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,622,6,8,28,10
C_140,cordatotriloba,10,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/20/2014,1,468,9,16,43,8
C_141,cordatotriloba,11,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,446,6,8,28,9
C_142,cordatotriloba,12,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/23/2014,0,322,8,9,25,5
C_143,cordatotriloba,13,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/21/2014,0,403,8,8,22,8
C_144,cordatotriloba,14,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,424,5,6,20,6
C_145,cordatotriloba,15,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,415,6,6,16,9
C_146,cordatotriloba,16,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/25/2014,0,182,8,4,16,4
C_147,cordatotriloba,17,5/9/2014,5/11/2014,5/20/2014,5/21/2014,5/25/2014,0,363,6,6,15,8
C_148,cordatotriloba,18,5/9/2014,5/11/2014,5/18/2014,5/19/2014,5/21/2014,1,466,8,7,14,11
C_149,cordatotriloba,19,5/9/2014,5/11/2014,5/18/2014,5/19/2014,5/21/2014,1,380,6,6,13,15
C_150,cordatotriloba,20,5/9/2014,5/11/2014,,,,NA,NA,NA,NA,NA,NA
C_151,cordatotriloba,21,5/9/2014,5/11/2014,5/18/2014,5/19/2014,5/22/2014,0,707,5,6,30,11
C_152,cordatotriloba,22,5/9/2014,5/11/2014,5/20/2014,5/21/2014,5/25/2014,0,301,6,9,22,9
C_153,cordatotriloba,23,5/9/2014,5/11/2014,5/19/2014,5/21/2014,5/23/2014,0,514,7,7,24,9
C_154,cordatotriloba,24,5/9/2014,5/11/2014,5/19/2014,5/21/2014,5/23/2014,0,465,9,6,29,8
C_155,cordatotriloba,25,5/9/2014,5/11/2014,,,,NA,NA,NA,NA,NA,NA
C_156,cordatotriloba,26,5/9/2014,5/11/2014,,,,NA,NA,NA,NA,NA,NA
C_157,cordatotriloba,27,5/9/2014,5/11/2014,5/22/2014,5/23/2014,5/25/2014,0,133,5,12,27,6
C_158,cordatotriloba,29,5/9/2014,5/11/2014,5/20/2014,5/22/2014,5/24/2014,0,414,9,10,28,9
C_159,cordatotriloba,30,5/9/2014,5/11/2014,5/21/2014,5/23/2014,5/26/2014,0,72,6,6,15,3
C_160,cordatotriloba,31,5/9/2014,5/11/2014,5/20/2014,5/24/2014,5/26/2014,0,114,6,11,19,4
C_161,cordatotriloba,32,5/9/2014,5/11/2014,5/23/2014,5/25/2014,5/30/2014,0,63,7,7,11,2
C_162,cordatotriloba,33,5/9/2014,5/12/2014,5/25/2014,5/28/2014,5/31/2014,0,42,6,7,6,2
C_163,cordatotriloba,34,5/9/2014,5/12/2014,5/24/2014,5/26/2014,5/29/2014,0,116,9,15,26,3
C_164,cordatotriloba,35,5/9/2014,5/12/2014,5/23/2014,5/25/2014,5/27/2014,0,174,7,11,86,5
C_165,cordatotriloba,36,5/9/2014,5/12/2014,5/23/2014,5/24/2014,5/26/2014,0,265,9,10,27,4
C_166,cordatotriloba,37,5/9/2014,5/12/2014,5/23/2014,5/25/2014,5/26/2014,0,128,8,10,39,3
C_167,cordatotriloba,39,5/9/2014,5/12/2014,5/21/2014,5/24/2014,5/26/2014,0,291,9,10,33,6
C_168,cordatotriloba,40,5/9/2014,5/12/2014,5/23/2014,5/24/2014,5/26/2014,0,253,7,7,18,4
C_169,cordatotriloba,41,5/9/2014,5/12/2014,5/21/2014,5/23/2014,5/25/2014,0,324,6,7,21,6
C_170,cordatotriloba,42,5/9/2014,5/12/2014,5/21/2014,5/23/2014,5/26/2014,0,315,8,9,36,5
C_171,cordatotriloba,43,5/9/2014,5/12/2014,,,,0,3,0,0,0,0
C_172,cordatotriloba,44,5/9/2014,5/12/2014,5/21/2014,5/23/2014,5/25/2014,0,263,5,6,14,7
C_173,cordatotriloba,45,5/9/2014,5/12/2014,5/23/2014,5/25/2014,5/27/2014,0,74,5,5,11,5
C_174,cordatotriloba,46,5/9/2014,5/12/2014,5/21/2014,5/23/2014,5/25/2014,0,175,6,11,20,5
C_175,cordatotriloba,48,5/9/2014,5/12/2014,5/27/2014,5/28/2014,5/31/2014,0,39,7,8,8,2
C_176,cordatotriloba,49,5/9/2014,5/12/2014,5/23/2014,5/26/2014,5/29/2014,0,76,4,6,10,3
C_177,cordatotriloba,50,5/9/2014,5/12/2014,5/23/2014,5/26/2014,5/28/2014,0,150,8,13,38,3
C_178,cordatotriloba,51,5/9/2014,5/12/2014,5/25/2014,5/27/2014,5/29/2014,0,120,9,11,29,3
C_179,cordatotriloba,52,5/9/2014,5/12/2014,5/23/2014,5/26/2014,5/28/2014,0,101,5,7,14,3
C_180,cordatotriloba,53,5/9/2014,5/12/2014,5/23/2014,5/23/2014,5/27/2014,0,118,7,14,33,3
C_181,cordatotriloba,54,5/9/2014,5/12/2014,5/21/2014,5/23/2014,5/26/2014,0,226,6,9,29,7
1,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,672,9,12,78,12
2,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,885,11,13,70,15
3,F2,1,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,741,9,6,28,9
4,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,599,11,13,66,13
5,F2,1,5/9/2014,5/9/2014,5/19/2014,5/19/2014,5/25/2014,0,42,1,7,6,3
6,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,716,10,18,79,13
7,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,836,9,8,56,10
8,F2,1,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,617,8,8,54,6
9,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,928,12,12,98,7
10,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,561,10,10,69,11
11,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,684,11,7,52,14
12,F2,2,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,0,664,8,8,50,15
13,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,907,6,8,38,9
14,F2,2,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/21/2014,1,423,9,10,45,7
15,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,376,6,6,54,8
16,F2,2,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,462,11,14,72,6
17,F2,3,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,419,8,5,47,7
18,F2,3,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,380,8,10,48,7
19,F2,3,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,510,7,5,52,8
20,F2,3,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
21,F2,3,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,0,540,9,16,93,9
22,F2,3,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,385,7,25,51,9
23,F2,3,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,637,10,6,52,11
24,F2,3,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,830,9,14,70,10
25,F2,4,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,662,13,6,32,10
26,F2,4,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
27,F2,4,5/9/2014,5/9/2014,5/17/2014,5/20/2014,5/22/2014,1,402,11,27,88,8
28,F2,4,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
29,F2,4,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,705,12,15,71,9
30,F2,4,5/9/2014,5/9/2014,5/16/2014,5/19/2014,5/20/2014,1,750,8,7,41,13
31,F2,4,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,1,448,10,15,77,6
32,F2,4,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,1,510,14,13,129,9
33,F2,5,5/9/2014,5/9/2014,5/16/2014,5/18/2014,5/20/2014,1,830,8,12,70,13
34,F2,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,438,9,11,73,14
35,F2,5,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
36,F2,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,880,13,17,82,10
37,F2,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/25/2014,1,574,6,6,33,9
38,F2,5,5/9/2014,5/9/2014,5/17/2014,5/20/2014,5/25/2014,1,852,13,28,125,10
39,F2,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,611,8,11,70,10
40,F2,5,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,939,12,14,82,12
41,F2,6,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,0,970,12,20,122,14
42,F2,6,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,465,16,19,101,13
43,F2,6,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/20/2014,1,822,14,9,50,13
44,F2,6,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,1,459,12,14,75,9
45,F2,6,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,875,13,14,58,11
46,F2,6,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,1,357,14,25,96,8
47,F2,6,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
48,F2,6,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,966,12,20,104,11
49,F2,7,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,649,12,15,78,8
50,F2,7,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,681,8,7,42,13
51,F2,7,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,399,6,35,80,9
52,F2,7,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,903,9,17,71,14
53,F2,7,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,872,15,28,94,13
54,F2,7,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,420,8,13,61,8
55,F2,7,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,706,11,14,73,11
56,F2,7,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,456,8,14,61,12
57,F2,7,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,0,658,6,7,51,9
58,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,739,10,20,81,11
59,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,722,10,15,76,12
60,F2,8,5/9/2014,5/9/2014,5/16/2014,5/18/2014,5/21/2014,1,790,14,14,104,14
61,F2,8,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
62,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,761,12,17,109,11
63,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,744,12,24,115,10
64,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,715,13,18,63,12
65,F2,8,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,617,9,10,63,8
66,F2,9,5/9/2014,5/9/2014,5/18/2014,5/18/2014,5/22/2014,0,384,11,45,53,10
67,F2,9,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
68,F2,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,875,15,25,108,13
69,F2,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,643,10,9,62,9
70,F2,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,705,11,10,72,8
71,F2,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,389,15,27,73,11
72,F2,9,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,872,13,15,76,10
73,F2,9,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,0,784,9,10,54,8
74,F2,10,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/23/2014,0,604,13,26,101,5
75,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,1044,20,28,127,8
76,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,438,12,14,51,10
77,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,0,826,11,14,74,10
78,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,709,13,11,51,10
79,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,777,12,14,82,8
80,F2,10,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,0,928,14,9,66,11
81,F2,10,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,437,12,13,56,9
82,F2,11,5/9/2014,5/9/2014,,,,0,20,0,0,0,0
83,F2,11,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,1,404,17,19,85,5
84,F2,11,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,1,137,14,30,118,8
85,F2,11,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,465,8,10,69,9
86,F2,11,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/23/2014,0,593,11,17,63,7
87,F2,11,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/25/2014,1,428,12,20,91,5
88,F2,11,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,1,578,12,20,76,9
89,F2,11,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,1,514,11,20,86,6
90,F2,12,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/24/2014,1,446,15,30,116,5
91,F2,12,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/24/2014,0,577,15,34,12,7
92,F2,12,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/24/2014,1,422,16,38,137,5
93,F2,12,5/9/2014,5/9/2014,5/22/2014,5/23/2014,5/25/2014,0,216,14,7,51,6
94,F2,12,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/24/2014,0,635,19,31,130,7
95,F2,12,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/23/2014,0,594,12,21,63,9
96,F2,12,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
97,F2,12,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,1,457,9,11,62,8
98,F2,13,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/24/2014,1,661,20,49,148,7
99,F2,13,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,500,12,10,65,9
100,F2,13,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,444,13,17,84,7
101,F2,13,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,906,11,12,58,9
102,F2,13,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,0,807,13,20,75,9
103,F2,13,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/23/2014,1,400,12,13,89,8
104,F2,13,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,1,414,11,18,60,11
105,F2,13,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,0,818,15,17,83,8
106,F2,13,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,0,893,11,31,114,10
107,F2,14,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/23/2014,0,792,18,44,145,8
108,F2,14,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,0,799,17,23,106,9
109,F2,14,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,0,838,13,24,105,6
110,F2,14,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/21/2014,1,449,15,5,73,8
111,F2,14,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/23/2014,1,647,14,18,76,7
112,F2,14,5/9/2014,5/9/2014,5/18/2014,5/19/2014,5/22/2014,1,524,8,15,53,9
113,F2,14,5/9/2014,5/9/2014,5/17/2014,5/18/2014,5/21/2014,1,672,15,17,70,10
114,F2,14,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,435,14,18,92,7
115,F2,15,5/9/2014,5/9/2014,5/19/2014,5/22/2014,5/24/2014,1,661,17,40,122,5
116,F2,15,5/9/2014,5/9/2014,5/17/2014,5/19/2014,5/22/2014,1,402,15,22,70,10
117,F2,15,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/23/2014,1,417,20,29,105,9
118,F2,15,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,1,404,19,26,112,6
119,F2,15,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/23/2014,0,706,15,23,72,7
120,F2,15,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/23/2014,1,469,18,36,97,8
121,F2,15,5/9/2014,5/9/2014,5/18/2014,5/21/2014,5/23/2014,1,409,13,17,93,7
122,F2,15,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,0,796,13,13,64,8
123,F2,16,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,1,377,9,18,91,7
124,F2,16,5/9/2014,5/9/2014,5/18/2014,5/18/2014,5/22/2014,1,394,14,97,115,8
125,F2,16,5/9/2014,5/9/2014,5/18/2014,5/20/2014,5/22/2014,1,407,13,23,90,8
126,F2,16,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/23/2014,0,699,17,44,118,5
127,F2,16,5/9/2014,5/9/2014,5/19/2014,5/20/2014,5/22/2014,1,468,18,16,88,5
128,F2,16,5/9/2014,5/9/2014,5/20/2014,5/22/2014,5/23/2014,0,571,12,17,66,5
129,F2,16,5/9/2014,5/9/2014,,,,NA,NA,NA,NA,NA,NA
130,F2,16,5/9/2014,5/9/2014,5/19/2014,5/21/2014,5/23/2014,0,719,11,26,104,7
131,F2,17,5/10/2014,5/11/2014,5/20/2014,5/20/2014,5/23/2014,0,407,6,10,19,6
132,F2,17,5/10/2014,5/11/2014,5/20/2014,5/20/2014,5/23/2014,1,483,15,84,99,10
133,F2,17,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/22/2014,0,1110,10,11,63,11
134,F2,17,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/22/2014,0,1011,9,9,77,8
135,F2,17,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/22/2014,0,960,11,16,74,13
136,F2,17,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/23/2014,0,906,11,11,66,10
137,F2,17,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/24/2014,0,494,6,14,42,6
138,F2,17,5/10/2014,5/11/2014,5/23/2014,5/26/2014,5/26/2014,0,48,5,3,1,5
139,F2,18,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/24/2014,0,726,9,10,65,9
140,F2,18,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/24/2014,0,731,8,8,50,7
141,F2,18,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/24/2014,0,814,10,17,73,6
142,F2,18,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/23/2014,0,960,10,22,73,8
143,F2,18,5/10/2014,5/11/2014,5/19/2014,5/21/2014,5/24/2014,0,788,7,7,50,8
