Date,ID,Aliquot_1,Aliquot_2,Mean_aliquots
16-Oct,15,42,34,38
15-Oct,15,37,44,40.5
1-Oct,21,5,3,4
15-Oct,21,6,9,7.5
16-Oct,24,107,97,102
16-Oct,24,108,118,113
1-Oct,27,74,77,75.5
16-Oct,27,79,80,79.5
4-Nov,29,106,138,122
16-Oct,29,116,175,145.5
11-Nov,33,122,100,111
18-Nov,33,107,121,114
3-Dec,36,96,97,96.5
10-Nov,36,105,101,103
22-Oct,42,168,147,157.5
22-Oct,42,144,172,158
21-Oct,48,188,66,127
5-Nov,48,109,147,128
15-Oct,49,202,191,196.5
1-Oct,49,205,191,198
3-Nov,50,105,101,103
3-Dec,50,110,107,108.5
15-Oct,51,47,43,45
16-Sep,51,44,49,46.5
1-Oct,52,7,12,9.5
15-Oct,52,14,8,11
4-Nov,55,104,100,102
15-Oct,58,62,56,59
15-Oct,59,30,38,34
3-Dec,63,42,44,43
3-Dec,66,9,4,6.5
30-Mar,66,,,
18-Nov,70,121,117,119
19-Nov,70,115,123,119
30-Mar,71,67,75,71
22-Oct,74,46,41,43.5
5-Nov,74,45,43,44
3-Dec,84,113,105,109
3-Dec,84,112,110,111
22-Oct,86,7,8,7.5
15-Oct,86,10,26,18
19-Nov,88,28,17,22.5
5-Dec,88,28,19,23.5
3-Dec,94,74,86,80
3-Dec,94,82,92,87
15-Oct,106,103,94,98.5
15-Oct,106,107,95,101
3-Nov,121,71,70,70.5
5-Dec,121,82,65,73.5
16-Sep,128,23,17,20
15-Oct,128,30,28,29
4-Dec,134,,,0
4-Dec,137,90,85,87.5
5-Dec,138,66,74,70
5-Dec,138,71,71,71
4-Dec,139,33,32,32.5
21-Oct,139,36,35,35.5
14-Nov,144,155,153,154
30-Mar,144,,,
4-Dec,151,92,104,98
19-Nov,153,95,93,94
19-Nov,153,196,23,109.5
7-Nov,154,42,65,53.5
19-Nov,154,38,80,59
3-Nov,155,141,153,147
10-Nov,155,164,158,161
18-Nov,158,140,150,145
11-Nov,158,144,150,147
21-Oct,163,55,33,44
4-Nov,163,201,191,196
4-Nov,165,50,129,89.5
3-Nov,165,51,135,93
1-Oct,166,44,51,47.5
25-Sep,166,47,49,48
3-Dec,176,140,132,136
10-Nov,176,149,153,151
29-Sep,180,141,148,144.5
29-Sep,180,157,149,153
14-Oct,182,88,86,87
15-Oct,183,115,76,95.5
7-Sep,183,87,131,109
18-Nov,184,32,44,38
4-Dec,184,38,50,44
4-Dec,185,74,84,79
18-Nov,185,71,90,80.5
22-Oct,188,190,204,197
22-Oct,188,205,206,205.5
16-Sep,192,15,14,14.5
15-Oct,192,29,3,16
1-Oct,193,1,4,2.5
22-Oct,195,55,64,59.5
3-Dec,195,60,61,60.5
5-Nov,196,47,56,51.5
5-Nov,196,49,59,54
29-Sep,197,62,61,61.5
3-Nov,197,68,60,64
15-Oct,198,1,3,2
15-Oct,198,7,3,5
3-Nov,199,2,2,2
3-Nov,199,3,4,3.5
19-Nov,201,51,63,57
5-Dec,201,60,62,61
1-Oct,202,31,28,29.5
30-Mar,202,,,
3-Nov,203,63,72,67.5
11-Nov,203,70,69,69.5
14-Oct,207,49,36,42.5
15-Oct,207,52,43,47.5
1-Oct,207,153,136,144.5
14-Oct,214,16,28,22
14-Oct,214,18,31,24.5
1-Oct,222,16,9,12.5
29-Sep,222,19,16,17.5
4-Nov,226,141,149,145
3-Dec,235,46,38,42
4-Dec,235,43,44,43.5
21-Oct,247,21,28,24.5
5-Nov,247,27,33,30
14-Oct,250,11,2,6.5
1-Oct,250,12,3,7.5
3-Dec,251,32,34,33
4-Dec,251,35,38,36.5
3-Dec,254,60,52,56
30-Mar,256,57,50,53.5
4-Dec,257,104,110,107
5-Dec,258,19,31,25
5-Dec,258,30,21,25.5
13-Nov,274,238,215,226.5
14-Nov,274,249,222,235.5
3-Nov,276,122,135,128.5
4-Nov,276,119,157,138
3-Dec,280,1,3,2
3-Dec,280,4,3,3.5
4-Nov,282,127,122,124.5
5-Nov,282,139,128,133.5
16-Sep,284,70,63,66.5
14-Oct,284,74,73,73.5
14-Oct,286,100,95,97.5
14-Oct,286,92,123,107.5
4-Dec,287,4,5,4.5
5-Dec,287,12,10,11
21-Oct,288,145,117,131
21-Oct,288,141,139,140
3-Dec,292,209,228,218.5
3-Dec,292,220,252,236
18-Nov,305,3,2,2.5
3-Dec,305,2,5,3.5
3-Dec,306,1,5,3
4-Dec,306,2,14,8
5-Dec,327,70,101,85.5
4-Dec,331,72,77,74.5
11-Nov,331,77,74,75.5
3-Dec,335,42,30,36
4-Dec,335,36,45,40.5
4-Dec,339,0,1,0.5
14-Oct,340,16,15,15.5
14-Oct,340,21,14,17.5
18-Nov,344,56,61,58.5
5-Dec,353,45,55,50
4-Nov,358,91,90,90.5
5-Dec,358,118,114,116
3-Dec,360,34,32,33
3-Dec,360,67,63,65
5-Dec,365,41,85,63
5-Dec,365,78,80,79
5-Dec,369,3,12,7.5
30-Mar,373,4,3,3.5
30-Mar,373,24,43,33.5
4-Dec,375,32,30,31
4-Nov,375,38,28,33
13-Nov,379,95,90,92.5
3-Nov,379,92,145,118.5
5-Dec,383,94,118,106
10-Nov,383,120,101,110.5
5-Dec,387,9,11,10
5-Dec,387,14,12,13
5-Dec,400,68,78,73
5-Dec,400,73,76,74.5
19-Nov,408,0,1,0.5
5-Dec,408,0,2,1
3-Dec,411,14,15,14.5
4-Dec,411,15,18,16.5
1-Nov,421,101,104,102.5
5-Dec,423,59,52,55.5
3-Dec,423,58,55,56.5
18-Nov,431,30,33,31.5
18-Nov,431,35,31,33
18-Nov,432,6,4,5
19-Nov,432,8,10,9
5-Dec,437,87,84,85.5
5-Nov,439,185,79,132
5-Nov,439,85,205,145
4-Dec,442,86,83,84.5
5-Dec,442,87,90,88.5
3-Dec,452,33,30,31.5
4-Dec,452,35,40,37.5
18-Nov,454,101,108,104.5
19-Nov,454,115,100,107.5
14-Nov,456,105,116,110.5
3-Nov,456,110,113,111.5
14-Oct,490,32,44,38
13-Nov,490,172,75,123.5
14-Oct,492,11,8,9.5
5-Dec,500,224,217,220.5
30-Mar,500,,,
4-Dec,502,3,2,2.5
30-Mar,502,,,
14-Oct,506,12,12,12
14-Oct,506,17,9,13
17-Sep,CAA,190,180,185
17-Sep,CAA,191,196,193.5
5-Dec,CL5,86,10,48
3-Dec,CL5,87,18,52.5
14-Oct,LPR,93,87,90
